PID,TID,FULLNAME,POS,AGE,GP,MPG,MIN,USG,Tor,FTA,FT,PA2,P2,PA3,P3,EFG,TS,PPG,RPG,TRB,APG,AST,SPG,BPG,TOPG,VI,ORTG,DRTG
408,Bro,Shabazz Napier,G,27,50,18,37.6,24.3,12,131,0.824,193,0.435,206,0.335,0.47,0.529,9.7,1.8,5.3,2.7,23.1,0.82,0.32,1.24,8,108,106.6
409,Hou,Nene,C-F,36,30,13.4,27.9,11.2,6.7,35,0.743,80,0.575,2,0,0.561,0.606,3.9,3,12.6,0.6,6.9,0.5,0.4,0.23,5.7,131.6,98.3
410,Uta,Raul Neto,G,26,24,11.8,24.5,17.8,17.8,20,0.85,55,0.6,33,0.303,0.545,0.584,4.7,1.5,6.8,2.3,29,0.38,0.04,0.88,8.6,113.1,99.4
411,Uta,Georges Niang,F,25,42,7.4,15.5,16.9,10.6,13,0.769,33,0.515,71,0.408,0.582,0.597,3.1,1.3,9.5,0.5,10,0.17,0.07,0.31,6.8,113,97.6
412,Mem,Joakim Noah,C,34,32,15.4,32,19.6,15.5,78,0.705,146,0.514,0,0,0.514,0.568,6.4,5.2,19,1.8,18.4,0.47,0.69,1.03,10.2,114.4,94.6
413,Okc,Nerlens Noel,F-C,24,55,14.5,30.1,13.7,12.3,50,0.74,213,0.568,0,0,0.568,0.594,5.1,4.7,16.8,0.6,5.6,1.02,1.33,0.6,6.7,122.4,91
414,Dal,Dirk Nowitzki,F,40,29,12.3,25.5,20.6,4.7,18,0.833,55,0.436,100,0.3,0.445,0.47,5.3,2,8.6,0.4,5.2,0.17,0.31,0.28,5.3,95.7,100.6
415,Nyk,Frank Ntilikina,G,20,41,21.3,44.3,16.6,15.8,28,0.75,165,0.376,110,0.291,0.4,0.419,5.9,2,4.9,2.9,19.4,0.73,0.34,1.32,6.1,88.2,106.1
416,Min,James Nunnally,F,28,13,4.9,10.3,15.5,4.2,4,1,8,0.5,13,0.385,0.548,0.593,2.1,0.3,3.4,0.4,10.9,0.08,0,0.08,5.2,125,111.6
417,Hou,James Nunnally,F,28,2,18.8,39.1,15,0,0,0,1,0,12,0.25,0.346,0.346,4.5,0.5,1.5,1,7.4,0,0,0,2.8,84.3,104.3
418,Por,Jusuf Nurkic,C,24,59,27.3,56.8,24.5,14.4,293,0.758,643,0.526,26,0.115,0.512,0.568,15.4,10.2,19.8,3.2,17.7,0.97,1.49,2.27,11.6,116.1,96.6
419,Cle,David Nwaba,G,26,30,18.2,37.8,15.4,7.8,64,0.641,103,0.524,46,0.304,0.503,0.539,6.4,3.1,9.6,1,8.1,0.63,0.3,0.5,5.9,113.6,107.8
420,Bos,Semi Ojeleye,F,24,41,10.7,22.4,13.8,9.2,22,0.682,50,0.6,68,0.309,0.521,0.54,3.4,1.6,8,0.4,5.1,0.2,0.07,0.32,4.8,108.9,105.6
421,Nor,Jahlil Okafor,C,23,41,15.1,31.4,19.7,10.5,62,0.71,235,0.596,1,0,0.593,0.615,7.9,4.7,16.3,0.6,6,0.27,0.63,0.76,7.5,120.1,103.2
422,Pho,Elie Okobo,G,21,42,18.5,38.6,17.1,18.1,35,0.829,132,0.462,106,0.274,0.439,0.47,5.7,2,5.9,2.6,19.6,0.6,0.12,1.33,6.7,92.1,107.8
423,Min,Josh Okogie,G,20,52,22.6,47,16.7,11.3,112,0.741,210,0.448,155,0.265,0.426,0.476,7.6,3,7.1,1.1,6.8,1.06,0.37,1.02,5.2,96.5,104.4
424,Ind,Victor Oladipo,G,26,36,31.9,66.4,27.8,11.2,141,0.73,372,0.47,216,0.343,0.486,0.519,18.8,5.6,9.8,5.2,24.8,1.67,0.31,2.28,10.3,104.4,101
425,Mia,Kelly Olynyk,F,27,56,20.9,43.5,19,16.1,125,0.792,153,0.634,229,0.345,0.564,0.606,9.5,4.5,11.4,1.8,12.7,0.61,0.36,1.5,8.1,112.4,99.5
426,Uta,Royce O'Neale,F,25,59,18.7,39,11.6,16.4,36,0.75,124,0.54,110,0.427,0.588,0.604,5.1,3.3,9.7,1.4,10.2,0.66,0.32,0.83,6.1,110.4,98.2
427,Ind,Kyle O'Quinn,C,28,34,7.8,16.2,20.1,19.6,12,0.917,82,0.512,11,0.091,0.468,0.499,2.9,2.6,18.3,1.2,21.3,0.18,0.53,0.71,10.7,101,87.7
428,Cle,Cedi Osman,F,23,55,31.5,65.6,18.8,11.8,134,0.761,335,0.504,264,0.345,0.51,0.542,13,4.7,8.3,2.3,11.4,0.71,0.16,1.6,6.6,105.7,111
429,Was,Kelly Oubre Jr.,F,23,29,26,54.2,21,8.1,85,0.8,173,0.526,132,0.311,0.5,0.545,12.9,4.4,9.4,0.7,3.8,0.93,0.69,1.03,5.2,104.9,107.4
430,Pho,Kelly Oubre Jr.,F,23,31,28.6,59.6,24,10.5,117,0.761,229,0.524,161,0.323,0.508,0.549,15.6,4.6,9,1.5,8.6,1.26,0.97,1.68,6.7,104.5,108.7
431,Det,Zaza Pachulia,C,35,49,14.2,29.6,14.5,18.2,102,0.775,145,0.469,4,0,0.456,0.554,4.4,4.4,17,1.4,14.1,0.59,0.31,0.88,8.5,117.6,92.2
432,Chi,Jabari Parker,F,23,39,26.7,55.7,25.1,14.1,108,0.731,350,0.523,114,0.325,0.514,0.543,14.3,6.2,12.6,2.2,13.4,0.62,0.36,2.15,8.7,100.2,106
433,Was,Jabari Parker,F,23,6,27.5,57.3,20.5,22.7,14,0.643,36,0.611,19,0.211,0.509,0.531,10.8,6.2,12.4,3.5,18,1.17,0.83,3,9,92.2,105.4
434,Cha,Tony Parker,G,36,49,18.2,38,25.2,12,117,0.726,371,0.482,40,0.225,0.468,0.508,9.6,1.5,4.5,3.8,33.5,0.37,0.12,1.29,8.3,106.5,111.4
435,Mem,Chandler Parsons,F,30,6,17,35.5,20.7,10.7,2,1,16,0.375,25,0.2,0.329,0.346,4.8,2.5,8.3,0.8,7.4,0.67,0.17,0.83,5,69.5,99.7
436,Okc,Patrick Patterson,F,29,57,14.7,30.7,12.2,8.4,30,0.633,81,0.444,136,0.338,0.484,0.497,4,2.5,8.7,0.5,4.6,0.28,0.23,0.37,4.7,106.8,106.7
437,Hou,Chris Paul,G,33,37,32.7,68.2,22.4,16.1,144,0.847,239,0.485,224,0.362,0.513,0.567,16.1,4.4,7.5,8.3,39.5,2.03,0.27,2.73,10.2,118.8,106.6
438,Chi,Cameron Payne,G,24,31,17.3,36,17.4,16,25,0.88,109,0.486,59,0.271,0.458,0.492,5.7,1.7,5.4,2.7,22.7,0.65,0.19,1.1,6.9,99.4,107.4
439,Cle,Cameron Payne,G,24,9,19.6,40.7,18.2,15.1,16,0.688,30,0.6,25,0.36,0.573,0.596,8.2,2.1,6,2.6,20.2,0.89,0.33,1.22,7.2,114.3,110.2
440,Was,Gary Payton II,G,26,3,5.3,11,24.1,11.1,0,0,6,0.667,2,0.5,0.688,0.688,3.7,0.7,6.9,1.3,45.6,1,0.33,0.33,11.3,135,97.8
441,Nor,Elfrid Payton,G,25,22,27.6,57.4,18.6,19.8,35,0.714,158,0.481,46,0.348,0.49,0.513,10.2,3.7,7,6.3,30.2,1.14,0.36,2.45,9,103.9,108
442,Bro,Theo Pinson,G-F,23,11,14.6,30.5,19.1,19.2,16,0.938,22,0.455,30,0.267,0.423,0.5,5.4,2.6,9.6,1.5,14.8,0.36,0,1.27,7.6,94.5,105.6
443,Den,Mason Plumlee,F-C,28,59,20.6,42.8,17.1,19.5,157,0.541,316,0.623,7,0.286,0.619,0.618,8.2,6.1,16.2,2.7,18.3,0.86,0.9,1.61,10,117.9,93.3
444,Atl,Miles Plumlee,C,30,18,9.6,20,16.8,14,30,0.533,48,0.667,0,0,0.667,0.654,4.4,2.2,12.1,0.9,15,0.33,0.22,0.56,8.6,125.1,109.8
445,San,Jakob Poeltl,C,23,58,14.9,31,14.3,14.9,69,0.551,209,0.636,0,0,0.636,0.635,5.2,4.9,18,1.2,11.5,0.28,0.67,0.72,8.4,131.1,103.4
446,San,Quincy Pondexter,F,30,45,5.8,12.1,13.4,12.5,38,0.789,35,0.571,18,0.333,0.547,0.631,2,1,9,0.5,11.5,0.2,0.02,0.22,6.9,125.7,105.8
447,Was,Otto Porter Jr.,F,25,41,29.1,60.5,18.2,7.8,64,0.766,266,0.515,176,0.369,0.531,0.551,12.6,5.7,10.8,2,9.6,1.54,0.54,0.98,7.2,109.5,108.8
448,Chi,Otto Porter Jr.,F,25,6,31.9,66.5,21.1,10.9,11,0.818,50,0.56,27,0.519,0.636,0.654,17.8,5.2,8.8,2.7,14.1,0.67,0.5,1.67,7.9,121.4,109.5
449,Chi,Bobby Portis,F,24,22,24.1,50.2,26.7,9,50,0.78,199,0.477,72,0.375,0.5,0.529,14.1,7.2,16.4,1.3,9.4,0.5,0.36,1.32,8.5,105.1,102
450,Was,Bobby Portis,F,24,6,27.5,57.3,23.8,11.9,7,0.571,52,0.5,26,0.5,0.583,0.586,15.8,7.5,15,1.8,10.6,1.33,0.5,1.83,8.7,106.5,100.8
451,Dal,Dwight Powell,F-C,27,56,18.2,37.9,18.2,9.9,163,0.767,234,0.701,84,0.25,0.615,0.662,9.2,4.5,13.3,1.1,10,0.48,0.59,0.77,7.8,131.2,97.6
452,Tor,Norman Powell,F-G,25,39,18.5,38.6,18.2,10.7,53,0.811,145,0.545,107,0.346,0.534,0.567,8,1.9,5.7,1.6,12.1,0.64,0.21,0.85,6.3,110.6,103.6
453,Atl,Alex Poythress,F,25,18,13.5,28.2,14.1,11.9,21,0.524,47,0.596,18,0.389,0.592,0.593,4.9,3.3,13,0.7,7.6,0.17,0.44,0.56,6.7,118.9,102.3
454,Atl,Taurean Prince,F,24,39,27.8,57.9,20.2,14.4,85,0.835,196,0.5,226,0.376,0.534,0.568,13.4,3.8,7.3,1.9,10.3,1.03,0.36,1.97,6.6,103.9,108.9
455,Hou,Zhou Qi,F-C,23,1,1,2.1,43.2,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,0,0,0,,
456,Mem,Ivan Rabb,F,22,32,12.1,25.2,18.3,12.8,40,0.675,112,0.625,7,0.286,0.613,0.633,5.4,3.7,17.4,0.9,12.8,0.25,0.25,0.63,8.7,123.9,96.9
457,Was,Chasson Randle,G,26,30,15.5,32.4,17.2,18.1,40,0.65,69,0.464,67,0.448,0.566,0.586,6,1.3,4.7,2.1,18.7,0.47,0.03,1.13,6.6,107.4,105.7
458,Nor,Julius Randle,F,24,55,29.7,61.9,26.6,13.9,355,0.738,630,0.57,121,0.347,0.562,0.61,20.1,9,15.8,3,15.2,0.69,0.64,2.65,11,115.1,102
459,Phi,JJ Redick,G,34,57,31.3,65.2,22.2,8.3,191,0.901,330,0.515,449,0.39,0.555,0.601,18.2,2.3,3.9,2.8,13.4,0.44,0.19,1.37,6.3,117.3,109.5
460,Ind,Davon Reed,G,23,7,2.9,6.1,10.7,20,0,0,3,0.333,1,1,0.625,0.625,0.7,0.3,5.5,0.3,12.7,0,0,0.14,5.5,,
461,Mia,Josh Richardson,F,25,57,34.8,72.4,21.8,10,191,0.864,460,0.454,369,0.369,0.498,0.543,17.4,3.6,5.5,4,17.8,1.05,0.47,1.77,7.2,111.3,105
462,Tor,Malachi Richardson,G,23,22,4.7,9.8,16.1,20.4,5,0.8,4,0.25,25,0.32,0.448,0.481,1.4,0.6,6.8,0,0,0.05,0,0.36,0,79.2,100.7
463,Was,Austin Rivers,G,26,29,23.5,49.1,15.6,14,46,0.543,88,0.489,106,0.311,0.477,0.49,7.2,2.4,5.6,2,11.3,0.62,0.34,1.21,5.5,94.7,108.3
464,Hou,Austin Rivers,G,26,27,32.4,67.4,14.3,7.6,33,0.545,102,0.529,150,0.32,0.5,0.507,10,2.3,3.9,3,13.3,0.7,0.33,0.81,5.1,110,108.8
465,Det,Glenn Robinson III,G-F,25,33,13.3,27.8,14.6,11.3,33,0.818,77,0.429,42,0.31,0.441,0.494,4,1.2,5.1,0.4,4.2,0.33,0.15,0.52,3.7,98,106.7
466,Was,Devin Robinson,F,23,4,8,16.7,20.8,0,6,0.5,13,0.615,0,0,0.615,0.607,4.8,1.8,12,0.5,10.1,0.75,0.25,0,8.1,129.5,107.1
467,Mia,Duncan Robinson,F,24,8,8.9,18.6,10.7,5.6,2,0.5,2,1,14,0.286,0.5,0.504,2.1,1.1,6.7,0.1,1.9,0.25,0,0.13,2.8,100.1,106.7
468,Lac,Jerome Robinson,G,22,24,9.3,19.4,16.2,4.7,6,0.667,38,0.421,41,0.341,0.468,0.478,3.3,1.1,6.4,0.3,5,0.29,0.08,0.17,4.4,97.9,99.2
469,Nyk,Mitchell Robinson,C,20,44,18,37.6,11.9,9.4,73,0.534,170,0.688,0,0,0.688,0.675,6.2,4.8,14,0.6,4.8,0.7,2.2,0.48,5.8,138.5,98.1
470,Lal,Rajon Rondo,G,33,26,27.2,56.7,16.8,24.3,20,0.55,153,0.444,56,0.411,0.49,0.496,8.3,4.8,9.2,7.1,34.6,0.81,0.15,2.69,9.7,101.3,103.9
471,Min,Derrick Rose,G,30,44,28.2,58.7,27,9.6,146,0.856,519,0.505,139,0.388,0.521,0.561,18.4,2.8,5.3,4.6,27.2,0.64,0.25,1.75,8.8,114.4,113.4
472,Orl,Terrence Ross,G-F,28,61,26.3,54.8,23.8,6.9,99,0.869,377,0.488,394,0.383,0.532,0.557,14.9,3.5,7.1,1.5,9.4,0.85,0.38,0.98,6.5,107.4,106.4
473,Bos,Terry Rozier,G,24,59,23.1,48.1,18.4,8.9,71,0.817,246,0.402,252,0.353,0.467,0.494,8.9,4.1,9.6,3.1,18.5,0.93,0.29,0.88,8.4,106.7,104.8
474,Uta,Ricky Rubio,G,28,52,29.1,60.7,22.8,18.9,161,0.845,367,0.463,217,0.327,0.473,0.526,13.3,3.7,6.9,6.1,31.3,1.33,0.17,2.94,9.2,103,99.5
475,Bro,D'Angelo Russell,G,23,61,30.2,63,30.9,13.3,143,0.825,645,0.479,462,0.372,0.512,0.535,20.5,3.8,6.7,6.7,39.3,1.11,0.3,2.95,10.7,107.4,107.7
476,Ind,Domantas Sabonis,F,22,59,24.9,51.8,23,16.3,229,0.729,534,0.609,14,0.571,0.615,0.648,14.3,9.3,20.9,2.7,17.2,0.75,0.44,2.14,11.4,121.1,91.5
477,Chi,Brandon Sampson,G,21,4,7,14.5,11,0,0,0,3,1,4,0.5,0.857,0.857,3,1,7.8,0.3,5.7,0,0,0,5.5,165.5,106.2
478,Phi,Dario Saric,F,24,13,30.5,63.4,18.1,14.7,30,0.9,61,0.443,71,0.296,0.443,0.496,11.1,6.6,11.6,2,8.9,0.31,0.23,1.92,6.9,98.7,103
479,Min,Dario Saric,F,24,46,23.3,48.5,17,10.1,72,0.861,196,0.5,162,0.401,0.546,0.581,9.8,5.4,12.5,1.4,8.4,0.63,0.11,0.96,7.2,117.1,105.1
480,Was,Tomas Satoransky,G-F,27,58,24.7,51.5,14,16.2,96,0.792,245,0.522,107,0.439,0.564,0.6,8.2,3.1,7,4.3,23.4,1.07,0.17,1.31,7.7,121,109.4
481,Okc,Dennis Schroder,G,25,56,28.3,59,25.1,13,162,0.821,540,0.452,240,0.35,0.474,0.513,15.6,3.3,6.1,4.1,21.1,0.89,0.16,2.27,8.4,102.9,103.6
482,Lac,Mike Scott,F,30,52,14.4,30,14.9,9.9,18,0.667,97,0.412,133,0.391,0.513,0.521,4.8,3.3,12.4,0.8,8.2,0.33,0.15,0.5,6.5,104.3,101
483,Phi,Mike Scott,F,30,7,21.2,44.1,14.2,12,5,0.4,18,0.333,24,0.458,0.536,0.532,6.7,1.7,4.3,1.1,7.3,0.29,0.14,0.86,4.4,102,106.7
484,Uta,Thabo Sefolosha,F,34,29,10.6,22,11.8,19,14,0.571,32,0.531,30,0.467,0.613,0.616,2.9,2.6,13.6,0.4,5.4,0.79,0.07,0.55,5.5,103.4,96.6
485,Mem,Wayne Selden,G-F,24,32,14.2,29.6,19.5,11.7,29,0.759,98,0.459,63,0.317,0.466,0.495,5.4,1.3,5.4,1.1,12.6,0.31,0.19,0.72,5.6,97.6,103.3
486,Chi,Wayne Selden,G-F,24,22,22.2,46.3,16.3,15.4,29,0.793,87,0.448,54,0.389,0.5,0.533,7.5,2.3,5.7,1.6,10.7,0.36,0.09,1.27,5.4,98.8,109.4
487,Cle,Collin Sexton,G,20,61,30.5,63.5,25.2,12.7,173,0.85,684,0.408,175,0.394,0.445,0.488,15,3.1,5.6,2.9,15.3,0.57,0.05,2.23,6.7,96.8,113.2
488,Phi,Landry Shamet,G,21,54,20.5,42.8,15,6.6,54,0.815,102,0.529,245,0.404,0.584,0.606,8.3,1.4,3.8,1.1,7.5,0.44,0.15,0.48,4.6,118.8,105.4
489,Lac,Landry Shamet,G,21,6,27.7,57.6,15.3,11.7,11,0.909,15,0.333,33,0.424,0.542,0.587,10.3,1.2,2.2,1.8,9.1,1.33,0,1.17,4.1,111.9,111.1
490,Sac,Iman Shumpert,G,28,42,26.2,54.5,15.2,9.4,41,0.829,146,0.404,202,0.366,0.489,0.511,8.9,3.1,6,2.2,10.7,1.12,0.48,0.9,6,104.6,106.7
491,Hou,Iman Shumpert,G,28,4,20.7,43.1,12.5,8.3,0,0,2,0.5,20,0.25,0.386,0.386,4.3,2,5.4,1.8,11.6,0.75,0.25,0.5,4.8,94,106.4
492,Tor,Pascal Siakam,F,24,60,31.6,65.9,19.7,12.1,225,0.787,529,0.603,144,0.354,0.588,0.627,16.1,7,12,2.9,13.5,0.98,0.67,1.77,8.7,121.5,100.8
493,Phi,Ben Simmons,G-F,22,60,33.9,70.7,22.4,19.6,334,0.59,721,0.57,4,0,0.567,0.584,17,9,14.2,7.8,34.9,1.28,0.73,3.55,12.5,113.7,103.2
494,Orl,Jonathon Simmons,F,29,41,20.6,42.9,19.3,15,72,0.778,203,0.419,83,0.229,0.397,0.445,6.9,2.5,6.4,2.3,16,0.41,0.34,1.37,6.6,91,105.2
495,Phi,Jonathon Simmons,F,29,6,13.4,27.9,17.2,15.2,11,0.636,15,0.4,8,0.375,0.457,0.503,4.7,1.3,5.3,1.3,13.4,0.83,0,0.83,6,99.8,97.1
496,Cle,Kobi Simmons,G,21,1,1.8,3.8,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
497,Por,Anfernee Simons,G,19,12,5,10.3,24,20.7,4,0.25,16,0.438,9,0,0.28,0.28,1.3,0.6,6.2,0.3,9,0,0,0.58,4.9,53.1,110.6
498,Bos,Marcus Smart,G,24,59,27.1,56.5,14.3,16.2,95,0.768,145,0.483,257,0.354,0.514,0.548,8.2,2.9,5.8,4.1,19.5,1.69,0.41,1.46,6.8,112,101.6
499,Dal,Dennis Smith Jr.,G,21,32,28.4,59.1,23.2,20.1,82,0.695,233,0.489,125,0.344,0.499,0.525,12.9,3,5.7,4.3,24.2,1.25,0.34,3.09,7.7,96.9,103.5
500,Nyk,Dennis Smith Jr.,G,21,9,30,62.5,26.5,12.5,49,0.551,97,0.485,29,0.276,0.468,0.491,16.1,2.9,5,6.9,38.4,1.78,0.44,2.33,9.1,104.2,106.8
501,Det,Ish Smith,G,30,33,22.2,46.2,19.1,11.9,31,0.774,178,0.433,96,0.354,0.467,0.487,8.5,2.1,5.1,3.2,22.1,0.48,0.24,1.18,6.9,102.2,104.5
502,Was,Jason Smith,F-C,32,12,10.8,22.5,16.2,14.2,12,0.833,27,0.407,10,0.4,0.459,0.52,3.7,3.1,15.7,1,12.3,0.08,0.42,0.58,8.4,110.1,99.8
503,Mil,Jason Smith,F-C,32,6,6.8,14.1,19.7,26.5,2,1,4,0.25,9,0.333,0.423,0.468,2.2,1.8,14,0.2,3.1,0.33,0.33,0.83,5.4,79.9,89.8
504,Cle,JR Smith,G-F,33,11,20.2,42.1,18.6,11.7,10,0.8,40,0.375,39,0.308,0.418,0.444,6.7,1.6,4.5,1.9,13.9,1,0.27,1,5.4,91.3,110.2
505,Mil,Tony Snell,G,27,60,17.2,35.9,13.2,5.9,37,0.892,123,0.528,166,0.398,0.567,0.591,6,2,6,0.9,6.8,0.37,0.23,0.32,5.1,119.6,102.9
506,Dal,Ray Spalding,F,21,1,0.9,1.9,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
507,Atl,Omari Spellman,F,21,44,17.4,36.3,14.8,10,43,0.698,108,0.454,124,0.347,0.489,0.512,5.8,4.2,12.8,1,7.6,0.57,0.57,0.64,6.7,109.6,108.9
508,Por,Nik Stauskas,G,25,44,15.3,31.9,17.9,14,36,0.889,104,0.51,125,0.344,0.513,0.545,6.1,1.8,6.3,1.4,12.7,0.32,0.09,0.91,6.5,105.8,110.2
509,Cle,Nik Stauskas,G,25,4,13.4,27.8,16.3,10.1,2,1,6,0.167,11,0.273,0.324,0.364,3.3,1.5,6.2,0.3,2.6,0.25,0.25,0.5,3.4,76,110.9
510,Mem,DJ Stephens,G-F,28,1,6.7,14,20.2,33.3,0,0,2,0.5,0,0,0.5,0.5,2,0,0,0,0,1,0,1,0,59.6,109.1
511,Lal,Lance Stephenson,G,28,59,15.6,32.6,21,15.8,63,0.667,202,0.49,164,0.378,0.525,0.541,7.2,2.9,9.6,2,17.9,0.59,0.08,1.25,8.9,102.2,101.5
512,Ind,Edmond Sumner,G,23,17,9.8,20.5,16.3,12.8,12,0.417,29,0.414,20,0.2,0.367,0.378,2.4,1.1,6.3,0.4,5.4,0.53,0.29,0.47,4.2,79.2,96.4
513,Por,Caleb Swanigan,F,21,18,8.1,16.8,18.4,25.4,7,0.857,39,0.333,5,0.2,0.33,0.372,1.9,2.9,19,0.4,6.3,0.22,0,0.89,6.4,74.5,93.9
514,Bos,Jayson Tatum,F,20,60,31.2,65,22.3,9.1,187,0.861,553,0.488,246,0.382,0.514,0.558,16.4,6.3,10.7,1.9,8.8,1.05,0.85,1.47,7.5,109.5,103.2
515,Min,Jeff Teague,G,30,36,30,62.4,18.9,16.8,128,0.805,262,0.45,87,0.345,0.467,0.529,11.9,2.4,4.3,8.1,37.7,1.08,0.39,2.28,8.2,112.8,109.5
516,Mem,Garrett Temple,G-F,32,49,31.2,65.1,14,11.4,76,0.75,177,0.52,210,0.352,0.525,0.551,9.4,3.1,5.6,1.4,6.7,1.02,0.49,1.1,4.4,102.4,103.9
517,Lac,Garrett Temple,G-F,32,6,19.5,40.6,11.3,6.4,7,0.714,12,0.667,14,0.214,0.481,0.516,5,2.2,5.9,1,6.8,0.5,0.33,0.33,4.6,109.1,100.2
518,Lac,Milos Teodosic,G,31,15,10,20.8,18.1,32.8,7,0.571,13,0.538,27,0.37,0.55,0.557,3.2,1,5.3,2.1,28.3,0.2,0.07,1.4,7.5,92.4,98
519,Min,Jared Terrell,G,24,7,9.6,19.9,20.6,21.3,2,0.5,14,0.286,11,0.364,0.4,0.406,3,0.4,2.4,1,14.2,0.43,0.14,1,4.4,76.2,104.8
520,Pho,Emanuel Terry,F,23,2,9.8,20.3,19.6,22.5,2,0.5,6,0.667,0,0,0.667,0.654,4.5,3,17.3,0.5,8.3,1.5,0,1,7.7,107.5,88.1
521,Mia,Emanuel Terry,F,23,1,3.3,6.9,24.3,0,2,0.5,1,0,0,0,0,0.266,1,1,16.2,1,37.1,0,0,0,12.1,,
522,Bos,Daniel Theis,F,26,46,15.1,31.4,15.9,9.8,64,0.75,152,0.625,51,0.451,0.638,0.664,6.7,3.9,13.7,1.2,10.9,0.33,0.63,0.54,8.4,134.5,92.5
523,Den,Isaiah Thomas,G,30,3,17.6,36.6,31.1,18.2,8,0.75,11,0.455,17,0.353,0.5,0.539,11.3,1.3,4.1,2.7,22.5,0,0.33,2.33,7.8,100.4,101
524,Det,Khyri Thomas,G,22,18,8.8,18.3,14.8,5.5,9,0.667,19,0.368,29,0.345,0.458,0.481,2.8,0.8,5.2,0.3,4.5,0.28,0.22,0.17,4,101.6,102.6
525,Nyk,Lance Thomas,F,30,27,17,35.3,11.9,10.1,23,0.826,65,0.508,41,0.244,0.453,0.495,4.3,2.6,8,0.5,4.3,0.59,0.22,0.48,4.2,101.5,103.9
526,Gol,Klay Thompson,G,29,59,34.3,71.4,25.7,7.4,134,0.813,630,0.519,440,0.398,0.551,0.57,21.8,4,6.2,2.3,10.3,1.1,0.64,1.53,6.8,109.9,109
527,Cle,Tristan Thompson,F-C,27,35,29.8,62.1,17.5,12,85,0.647,329,0.526,0,0,0.526,0.547,11.5,11.1,20.7,2.1,11.3,0.77,0.46,1.43,8.7,117.5,108.7
528,Lac,Sindarius Thornwell,G,24,44,5.7,11.9,12,25.3,23,0.696,30,0.433,13,0.154,0.372,0.452,1.1,0.8,7.6,0.3,7.1,0.25,0.07,0.41,4.5,80.2,99.3
529,Min,Anthony Tolliver,F,33,43,15.2,31.6,11.8,12,34,0.735,22,0.545,125,0.4,0.592,0.614,4.6,2.3,8,0.5,4.2,0.3,0.33,0.51,4.6,114.2,106.3
530,Min,Karl-Anthony Towns,F-C,23,58,33.1,68.9,27.5,13.5,315,0.844,690,0.564,263,0.392,0.57,0.62,23.3,12.2,19.8,3.3,16.4,0.93,1.78,2.93,11.8,118.9,99.4
531,Por,Gary Trent Jr.,G,20,9,4.3,8.9,24,4.6,4,0.25,10,0.2,9,0.333,0.342,0.337,1.6,0.4,5.5,0.1,3.5,0,0.11,0.11,3.7,71.9,113.5
532,Nyk,Allonzo Trier,G,23,53,22.3,46.5,20.5,16.6,164,0.841,308,0.471,96,0.375,0.493,0.563,10.1,3,6.9,1.9,13.2,0.42,0.26,1.79,6.9,103.8,110.3
533,Hou,PJ Tucker,F,33,60,35.3,73.5,9.8,10.2,55,0.673,119,0.462,290,0.362,0.52,0.533,7.7,6.2,9.9,1.3,4.9,1.7,0.45,0.82,4.5,113.1,106
534,Por,Evan Turner,G-F,30,57,23.3,48.6,16.5,18.2,85,0.706,339,0.501,47,0.149,0.468,0.497,7.4,4.6,10.4,3.9,22.7,0.49,0.25,1.65,8.8,102.9,105.8
535,Ind,Myles Turner,F-C,22,54,28.2,58.8,20.1,10.6,129,0.721,447,0.532,126,0.405,0.549,0.573,13.4,7,13.8,1.6,8.4,0.74,2.74,1.39,7.5,110.3,97.8
536,Uta,Ekpe Udoh,C-F,31,35,5.5,11.4,12,14.8,16,0.625,39,0.718,0,0,0.718,0.717,1.9,1.1,11.4,0.4,10.8,0.11,0.49,0.23,6.9,133.3,97.5
537,Chi,Tyler Ulis,G,23,1,0.8,1.7,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
538,Tor,Jonas Valanciunas,C,26,30,18.8,39.2,25.6,11.8,94,0.819,228,0.614,30,0.3,0.595,0.641,12.8,7.2,20.6,1,8.5,0.4,0.77,1.33,9.6,121.4,92.6
539,Mem,Jonas Valanciunas,C,26,4,24.6,51.3,35.4,14.3,16,0.688,55,0.6,4,0.25,0.585,0.606,20,10.3,23.6,2,19.1,0.25,1.25,2.75,12.1,108.1,93.1
540,Den,Jarred Vanderbilt,F,19,5,3.5,7.3,19,12.9,4,0.25,5,0.2,0,0,0.2,0.222,0.6,2.4,37.5,0.2,7,0.4,0.2,0.2,7.5,,
541,Tor,Fred VanVleet,G,25,51,26.8,55.9,17.8,11.2,90,0.833,237,0.439,232,0.366,0.494,0.529,10.5,2.7,5.4,4.6,23.4,0.88,0.22,1.25,7.6,112.8,106.3
542,Nyk,Noah Vonleh,F,23,60,25.4,53,14.4,14.4,133,0.722,257,0.51,129,0.333,0.506,0.548,8.1,7.9,16.3,1.9,10.8,0.72,0.8,1.25,7.8,110.6,103.1
543,Orl,Nikola Vucevic,C,28,60,31,64.6,27.9,10,158,0.766,822,0.552,176,0.386,0.557,0.578,20.6,12.1,20.9,3.9,22.9,0.97,1.15,1.97,12.8,115.4,100.9
